Gene,Alteration type,Drug family,Drug
PDGFRA,MUT,Pan-TK inhibitor,Sunitinib
ESR1,MUT,Hormonal therapy,Tamoxifen
NF1,MUT,Farnesyltransferase inhibitor,Tipifarnib
PTEN;ERBB2,MUT;CNA,MTOR inhibitor;ERBB2 mAb inhibitor;Chemotherapy,Everolimus;Trastuzumab;Chemotherapy
PTPRD,MUT,[IGF1R inhibitor],[]
NF1,CNA,Farnesyltransferase inhibitor,Tipifarnib
NF1,MUT,MEK inhibitor,Trametinib
RAD50;ATM,MUT;CNA,TOPO1 inhibitor;CHK1/2 inhibitor,Irinotecan;CHK1/2 inhibitor
RAD51C,MUT,[PARP inhibitor],[]
RAD51C,MUT,[PARP inhibitor],[]
RAF1,FUS,[Pan-RAF inhibitor],[]
RAF1,FUS,Pan-TK inhibitor,Sorafenib
RAF1,EXPR,Pan-TK inhibitor,Sorafenib
RAF1,FUS,MEK inhibitor,U0126
NF1,CNA,MEK inhibitor,Trametinib
RB1,MUT,[HDAC inhibitor],[]
RB1,CNA,[HDAC inhibitor],[]
RB1,MUT,[MDM2/MDMX inhibitor],[]
RB1,CNA,[MDM2/MDMX inhibitor],[]
RB1,MUT,Chemotherapy,Cisplatin
RB1,CNA,Chemotherapy,Cisplatin
RB1,EXPR,CDK4/6 inhibitor,Palbociclib
RET,FUS,[RET inhibitor],[]
RET,FUS,[RET inhibitor],[]
RET,MUT,[RET inhibitor],[]
RET,FUS,Pan-kinase inhibitor,Cabozantinib
RET,FUS,Pan-kinase inhibitor,Cabozantinib
RET,MUT,Pan-kinase inhibitor,Cabozantinib
RET,FUS,Pan-TK inhibitor,Nintedanib
ARID1A;ANXA1,MUT;EXPR,ERBB2 mAb inhibitor,Trastuzumab
RET,FUS,Pan-TK inhibitor,Sunitinib
RET,FUS,Pan-TK inhibitor,Sunitinib
RET,MUT,Pan-TK inhibitor,Sunitinib
RET,FUS,Pan-TK inhibitor,Vandetanib
RET,FUS,Pan-TK inhibitor,Vandetanib
RET,MUT,Pan-TK inhibitor,Vandetanib
RICTOR,CNA,[MTORC1/2 inhibitor],[]
RNF43,MUT,[Porcupine inhibitor],[]
ROS1,FUS,[HSP90 inhibitor],[]
ROS1,FUS,Pan-kinase inhibitor,Cabozantinib
ROS1,MUT,Pan-kinase inhibitor,Cabozantinib
ARID1A;ANXA1,CNA;EXPR,ERBB2 mAb inhibitor,Trastuzumab
ROS1,FUS,ALK inhibitor,Crizotinib
ROS1,FUS,ALK inhibitor,Crizotinib
ROS1,FUS,ALK inhibitor,Crizotinib
ERBB2,CNA,ERBB2 mAb inhibitor,Trastuzumab
HGF;ERBB2,CNA;CNA,ERBB2 mAb inhibitor,Trastuzumab
ROS1,MUT,ALK&ROS1 inhibitor,Lorlatinib
SERPINB3,MUT,[CTLA4 inhibitor],[]
SETD2,MUT,[WEE1 inhibitor],[]
SETD2,CNA,[WEE1 inhibitor],[]
SF3B1,MUT,[Spliceosome inhibitor],[]
SH2B3,MUT,[JAK inhibitor],[]
SH2B3,CNA,[JAK inhibitor],[]
MET;ERBB2,CNA;CNA,ERBB2 mAb inhibitor,Trastuzumab
SLC44A4,EXPR,[SLC44A4 inhibitor],[]
SMARCA1,MUT,[EZH2 inhibitor],[]
SMARCA4,MUT,[EZH2 inhibitor],[]
SMARCA4,CNA,[EZH2 inhibitor],[]
SMARCB1,MUT,[EZH2 inhibitor],[]
SMARCB1,CNA,[EZH2 inhibitor],[]
SMARCB1,CNA,[EZH2 inhibitor],[]
SMARCB1,MUT,[HDAC inhibitor],[]
MET;ERBB2,CNA;CNA,ERBB2 mAb inhibitor,Trastuzumab
KRAS,MUT,MEK inhibitor;BCR-ABL inhibitor 3rd gen&Pan-TK inhibitor,Trametinib;Ponatinib
SMO,MUT,SHH inhibitor,Vismodegib
SRSF2,MUT,[Spliceosome inhibitor],[]
STAG2,MUT,[PARP inhibitor],[]
BRAF,MUT,BRAF inhibitor,Vemurafenib
STK11,MUT,[MEK inhibitor],[]
STK11,CNA,[MEK inhibitor],[]
STK11,MUT,[MTOR inhibitor],[]
STK11,CNA,[MTOR inhibitor],[]
STK11,MUT,[SRC inhibitor;PI3K/MEK inhibitor],[]
STK11,CNA,[SRC inhibitor;PI3K/MEK inhibitor],[]
STK11,MUT,MTOR inhibitor,Everolimus
STK11,MUT,Anti-diabetic,Phenformin
STK11,CNA,Anti-diabetic,Phenformin
BRAF,MUT,BRAF inhibitor,Vemurafenib
MAP2K1,MUT,BRAF inhibitor,Vemurafenib
NF1,BIA,BRAF inhibitor,Vemurafenib
SUZ12,MUT,[BET inhibitor],[]
SUZ12,CNA,[BET inhibitor],[]
SYK,CNA,[SYK inhibitor],[]
TERT,MUT,Macrocyclic analog,Eribulin
TMPRSS2,FUS,[DNA-PKc inhibitor],[]
TMPRSS2,FUS,[PARP inhibitor],[]
TOP2A,CNA,Chemotherapy,Anthracyclines
TP53,MUT,[HDM2 inhibitor],[]
TP53,MUT,[HSP90 inhibitor],[]
TP53,MUT,[HSP90 inhibitor],[]
NF1;BRAF,MUT;MUT,BRAF inhibitor,Vemurafenib
TP53,MUT,[WEE1 inhibitor],[]
NF1;BRAF,CNA;MUT,BRAF inhibitor,Vemurafenib
TP53,MUT,ATR inhibitor,AZD6738
TP53,CNA,ATR inhibitor,AZD6738
NRAS,MUT,BRAF inhibitor,Vemurafenib
TP53,MUT,Chemotherapy,Decitabine
TP53,MUT,Anthracycline antitumor antibiotic,Doxorubicin
TP53,MUT,Chemotherapy,Gemcitabine
TP53,MUT,Chemotherapy,Mitomycin C
TP53,MUT,[WEE1 inhibitor],[]
TP53,MUT,Amylin analogue,Pramlintide
TP53,CNA,Amylin analogue,Pramlintide
TPMT,MUT,Chemotherapy,Cisplatin
TPMT,BIA,Chemotherapy,Cisplatin
TPMT,MUT,Chemotherapy,Cisplatin
TPMT,MUT,Purine analog,Mercaptopurine
TPMT,BIA,Purine analog,Mercaptopurine
TPMT,MUT,Purine analog,Mercaptopurine
TPMT,MUT,Guanine analog,Thioguanine
TPMT,BIA,Guanine analog,Thioguanine
TPMT,MUT,Guanine analog,Thioguanine
MET;BRAF,CNA;MUT,BRAF inhibitor;EGFR mAb inhibitor,Vemurafenib;Panitumumab
NTRK3,MUT,[novel TRK inhibitor],[]
FLT3,MUT,BCL2 inhibitor,Venetoclax
TSC1,MUT,[MTOR inhibitor],[]
TSC1,MUT,MTOR inhibitor,Everolimus
TSC1,MUT,MTOR inhibitor,Everolimus
TSC1,MUT,MTOR inhibitor,Everolimus
TSC1,MUT,MTOR inhibitor,Everolimus
TSC1,MUT,MTOR inhibitor,Everolimus
TSC1,CNA,MTOR inhibitor,Everolimus
TSC2,MUT,[MTOR inhibitor],[]
TSC2,MUT,[SRC inhibitor],[]
TSC2,CNA,[SRC inhibitor],[]
TSC2,MUT,MTOR inhibitor,Everolimus
TSC2,MUT,MTOR inhibitor,Everolimus
TSC2,MUT,MTOR inhibitor,Everolimus
TSC2,MUT,MTOR inhibitor,Tensirolimus
SMO,MUT,SHH inhibitor,Vismodegib
U2AF1,MUT,[FLT3 inhibitor],[]
UGT1A1,BIA,TOPO1 inhibitor,Irinotecan
UGT1A1,MUT,TOPO1 inhibitor,Irinotecan
UGT1A1,BIA,BCR-ABL inhibitor 2nd gen,Nilotinib
UGT1A1,MUT,BCR-ABL inhibitor 2nd gen,Nilotinib
UGT1A1,BIA,VEGFR inhibitor,Pazopanib
VEGFA,CNA,Pan-TK inhibitor,Sorafenib
VHL,MUT,[VEGFR inhibitor],"[Sorafenib,Sunitinib,Bevacizumab,Axitinib]"
SMO,MUT,SHH inhibitor,Vismodegib
ZNRF3,MUT,[Porcupine inhibitor],[]
